     6063     6061
        1        1        1        1        0        0        0        0       10        0     1387     2547     3019     2769     2570     4405     5186     4404     4401
     4544     4542
        1        1        1        1        0        0        0        0       10        0     1388     2800     2856     2881     2882     5324     5503     5325     5326
     5504     5548
        1        1        1        1        0        0        0        0       10        0     1389     2394     2596     2798     2880     3489     4652     3492     3493
     4655     5318
        1        1        1        1        0        0        0        0       10        0     1390     2884     3116     3086     2900     5566     6700     5565     5559
     5720     5719
        1        1        1        1        0        0        0        0       10        0     1391     2551     3031     2765     2566     4434     5175     4433     4430
     4523     4521
        1        1        1        1        0        0        0        0       10        0     1392     2952     3091     3055     3016     6110     6533     6109     6106
     6401     6399
        1        1        1        1        0        0        0        0       10        0     1393     2383     2799     2469     2584     3416     3948     3413     3415
     4596     3945
        1        1        1        1        0        0        0        0       10        0     1394     2919     3170     3106     3025     5881     6762     5879     5876
     6425     6423
        1        1        1        1        0        0        0        0       10        0     1395     2574     3170     2773     2919     4563     5199     4558     4560
     5881     5197
        1        1        1        1        0        0        0        0       10        0     1396     2383     2799     2584     2879     3416     4596     3415     3417
     5321     4598
        1        1        1        1        0        0        0        0       10        0     1397     2386     2672     2587     2881     3433     4605     3432     3434
     4918     4606
        1        1        1        1        0        0        0        0       10        0     1398     2946     3053     3145     3040     6075     6524     6077     6073
     6472     6475
        1        1        1        1        0        0        0        0       10        0     1399     2905     2953     3067     2918     5757     6114     5759     5755
     5867     5870
        1        1        1        1        0        0        0        0       10        0     1400     2981     3052     3133     3076     6262     6513     6264     6263
     6512     6657
        1        1        1        1        0        0        0        0       10        0     1401     2884     3116     2900     2937     5566     5720     5559     5560
     6016     5714
        1        1        1        1        0        0        0        0       10        0     1402     2901     3123     3143     3014     5726     6790     5727     5725
     6393     6394
        1        1        1        1        0        0        0        0       10        0     1403     2988     3127     3083     3113     6295     6691     6293     6294
     6777     6689
        1        1        1        1        0        0        0        0       10        0     1404     2894     3019     3157     3015     5655     6409     5660     5654
     6396     6397
        1        1        1        1        0        0        0        0       10        0     1405     2917     3083     3113     2988     5862     6689     5864     5859
     6293     6294
        1        1        1        1        0        0        0        0       10        0     1406     2664     3052     3076     3145     4891     6512     4892     4893
     6515     6659
        1        1        1        1        0        0        0        0       10        0     1407     2599     2786     2800     2856     4661     5272     4662     4663
     5273     5324
        1        1        1        1        0        0        0        0       10        0     1408     2939     3133     3076     2981     6030     6657     6029     6026
     6264     6263
        1        1        1        1        0        0        0        0       10        0     1409     2945     3089     3059     3030     6071     6555     6070     6066
     6440     6439
        1        1        1        1        0        0        0        0       10        0     1410     2977     3064     3119     3068     6241     6588     6243     6242
     6586     6614
        1        1        1        1        0        0        0        0       10        0     1411     2392     2655     2793     2594     3479     4858     3480     3478
     4642     4644
        1        1        1        1        0        0        0        0       10        0     1412     2946     3145     3053     3138     6077     6524     6075     6076
     6814     6522
        1        1        1        1        0        0        0        0       10        0     1413     2885     3084     3046     3005     5574     6491     5572     5570
     6361     6358
        1        1        1        1        0        0        0        0       10        0     1414     2885     3084     2909     3046     5574     5794     5567     5572
     6491     5792
        1        1        1        1        0        0        0        0       10        0     1415     2392     2793     2875     2594     3480     5299     3481     3478
     4644     4646
        1        1        1        1        0        0        0        0       10        0     1416     2906     3046     3081     3005     5766     6490     5767     5764
     6358     6360
        1        1        1        1        0        0        0        0       10        0     1417     2976     3140     3071     3065     6237     6631     6236     6235
     6598     6593
        1        1        1        1        0        0        0        0       10        0     1418     2455     2654     2665     2590     3865     4855     3866     3863
     4615     4616
        1        1        1        1        0        0        0        0       10        0     1419     2390     2466     2591     2875     3455     3928     3457     3459
     3932     4629
        1        1        1        1        0        0        0        0       10        0     1420     2394     2880     2656     2595     3493     4862     3490     3488
     4650     4647
        1        1        1        1        0        0        0        0       10        0     1421     2944     3071     3162     3105     6063     6632     6065     6064
     6629     6757
        1        1        1        1        0        0        0        0       10        0     1422     2534     2731     3025     2536     4331     5081     4334     4330
     4340     4343
        1        1        1        1        0        0        0        0       10        0     1423     2933     2986     3068     2977     5984     6284     5986     5983
     6238     6242
        1        1        1        1        0        0        0        0       10        0     1424     2582     2667     2789     2874     4585     4901     4586     4588
     4903     5289
        1        1        1        1        0        0        0        0       10        0     1425     2778     2859     2789     2780     5227     5287     5223     5222
     5240     5236
        1        1        1        1        0        0        0        0       10        0     1426     2390     3076     2665     2590     3462     4897     3458     3456
     4622     4616
        1        1        1        1        0        0        0        0       10        0     1427     2463     2795     2860     2781     3909     5303     3910     3908
     5249     5250
        1        1        1        1        0        0        0        0       10        0     1428     2464     3071     2944     2963     3916     6063     3913     3914
     6170     6060
        1        1        1        1        0        0        0        0       10        0     1429     2390     3091     3076     2590     3463     6656     3462     3456
     4623     4622
        1        1        1        1        0        0        0        0       10        0     1430     2885     2936     3061     3005     5568     6009     5573     5570
     6007     6359
        1        1        1        1        0        0        0        0       10        0     1431     2581     2666     2874     2592     4583     4900     4584     4582
     4634     4635
        1        1        1        1        0        0        0        0       10        0     1432     2926     2929     3053     2946     5931     5957     5934     5932
     5953     6075
        1        1        1        1        0        0        0        0       10        0     1433     2545     2743     2905     2572     4390     5106     4393     4389
     4549     4552
        1        1        1        1        0        0        0        0       10        0     1434     2667     2794     2789     2874     4902     5285     4901     4903
     5302     5289
        1        1        1        1        0        0        0        0       10        0     1435     2386     2472     2672     2881     3430     3962     3433     3434
     3964     4918
        1        1        1        1        0        0        0        0       10        0     1436     2381     2666     2874     2581     3404     4900     3405     3402
     4583     4584
        1        1        1        1        0        0        0        0       10        0     1437     2665     2939     3076     2981     4895     6029     4897     4896
     6026     6263
        1        1        1        1        0        0        0        0       10        0     1438     2455     2939     3076     2665     3868     6029     3870     3866
     4895     4897
        1        1        1        1        0        0        0        0       10        0     1439     2594     2793     2790     2655     4644     5291     4643     4642
     4858     4857
        1        1        1        1        0        0        0        0       10        0     1440     2391     2794     2874     2591     3470     5302     3471     3467
     4626     4628
        1        1        1        1        0        0        0        0       10        0     1441     2390     3076     2466     2665     3462     3934     3455     3458
     4897     3930
        1        1        1        1        0        0        0        0       10        0     1442     2471     2797     2671     2878     3958     4911     3957     3959
     5314     4914
        1        1        1        1        0        0        0        0       10        0     1443     2906     3005     3081     3017     5764     6360     5767     5765
     6357     6404
        1        1        1        1        0        0        0        0       10        0     1444     2973     3058     3010     3002     6222     6376     6221     6220
     6346     6345
        1        1        1        1        0        0        0        0       10        0     1445     2590     2793     2875     2593     4617     5299     4618     4614
     4640     4641
        1        1        1        1        0        0        0        0       10        0     1446     2590     2654     2793     2593     4615     4856     4617     4614
     4639     4640
        1        1        1        1        0        0        0        0       10        0     1447     2909     3084     2948     3046     5794     6087     5786     5792
     6491     6084
        1        1        1        1        0        0        0        0       10        0     1448     2391     2465     2794     2591     3466     3922     3470     3467
     3919     4626
        1        1        1        1        0        0        0        0       10        0     1449     2391     3145     2465     2591     3475     3926     3466     3467
     4632     3919
        1        1        1        1        0        0        0        0       10        0     1450     2391     2874     2663     2592     3471     4879     3469     3468
     4635     4633
        1        1        1        1        0        0        0        0       10        0     1451     2969     3086     3140     3065     6205     6702     6206     6204
     6595     6598
        1        1        1        1        0        0        0        0       10        0     1452     2884     3086     3000     2969     5565     6338     5563     5561
     6205     6203
        1        1        1        1        0        0        0        0       10        0     1453     2915     3137     3160     3000     5847     6813     5848     5843
     6339     6340
        1        1        1        1        0        0        0        0       10        0     1454     2471     2797     2878     2670     3958     5314     3959     3956
     4908     4909
        1        1        1        1        0        0        0        0       10        0     1455     2777     2796     2797     2878     5216     5307     5217     5221
     5312     5314
        1        1        1        1        0        0        0        0       10        0     1456     2780     2790     2875     2793     5237     5293     5245     5238
     5291     5299
        1        1        1        1        0        0        0        0       10        0     1457     2448     2816     2844     2646     3823     5418     3824     3821
     4830     4832
        1        1        1        1        0        0        0        0       10        0     1458     2396     2796     2877     2857     3504     5311     3506     3505
     5309     5505
        1        1        1        1        0        0        0        0       10        0     1459     2470     2878     2797     2670     3954     5314     3953     3951
     4909     4908
        1        1        1        1        0        0        0        0       10        0     1460     2385     2471     2878     2585     3425     3959     3429     3426
     3955     4600
        1        1        1        1        0        0        0        0       10        0     1461     2470     2777     2797     2878     3952     5217     3953     3954
     5221     5314
        1        1        1        1        0        0        0        0       10        0     1462     2384     2777     2470     2878     3422     3952     3418     3424
     5221     3954
        1        1        1        1        0        0        0        0       10        0     1463     2777     2796     2858     2798     5216     5310     5220     5218
     5308     5316
        1        1        1        1        0        0        0        0       10        0     1464     2796     2858     2798     2877     5310     5316     5308     5311
     5509     5317
        1        1        1        1        0        0        0        0       10        0     1465     2396     2776     2796     2857     3503     5209     3504     3505
     5213     5309
        1        1        1        1        0        0        0        0       10        0     1466     2659     2800     2776     2882     4867     5211     4866     4868
     5326     5215
        1        1        1        1        0        0        0        0       10        0     1467     2796     2857     2878     2877     5309     5506     5312     5311
     5505     5546
        1        1        1        1        0        0        0        0       10        0     1468     2395     2658     2459     2877     3497     3887     3494     3498
     4865     3890
        1        1        1        1        0        0        0        0       10        0     1469     2661     2786     2863     2795     4871     5274     4873     4872
     5271     5304
        1        1        1        1        0        0        0        0       10        0     1470     2671     2776     2857     2797     4910     5213     4913     4911
     5210     5313
        1        1        1        1        0        0        0        0       10        0     1471     2776     2857     2797     2796     5213     5313     5210     5209
     5309     5307
        1        1        1        1        0        0        0        0       10        0     1472     2796     2857     2797     2878     5309     5313     5307     5312
     5506     5314
        1        1        1        1        0        0        0        0       10        0     1473     2395     2877     2459     2596     3498     3890     3494     3495
     4654     3885
        1        1        1        1        0        0        0        0       10        0     1474     2455     2654     2590     2593     3865     4615     3863     3864
     4639     4614
        1        1        1        1        0        0        0        0       10        0     1475     2594     2790     2793     2875     4643     5291     4644     4646
     5293     5299
        1        1        1        1        0        0        0        0       10        0     1476     2596     2877     2798     2858     4654     5317     4652     4653
     5509     5316
        1        1        1        1        0        0        0        0       10        0     1477     2919     3069     3170     2999     5878     6621     5881     5875
     6334     6335
        1        1        1        1        0        0        0        0       10        0     1478     2919     3139     3106     3069     5880     6759     5879     5878
     6620     6619
        1        1        1        1        0        0        0        0       10        0     1479     2656     2798     2778     2880     4861     5225     4859     4862
     5318     5229
        1        1        1        1        0        0        0        0       10        0     1480     2386     2586     2472     2881     3431     3960     3430     3434
     4604     3964
        1        1        1        1        0        0        0        0       10        0     1481     2776     2801     2881     2800     5212     5327     5214     5211
     5323     5325
        1        1        1        1        0        0        0        0       10        0     1482     2473     2672     2775     2881     3967     4916     3969     3972
     4918     5208
        1        1        1        1        0        0        0        0       10        0     1483     2473     2672     2881     2587     3967     4918     3972     3965
     4605     4606
        1        1        1        1        0        0        0        0       10        0     1484     2472     2881     2801     2672     3964     5327     3963     3962
     4918     4917
        1        1        1        1        0        0        0        0       10        0     1485     2595     2656     2790     2880     4647     4860     4648     4650
     4862     5294
        1        1        1        1        0        0        0        0       10        0     1486     2472     2671     2801     2881     3961     4912     3963     3964
     4915     5327
        1        1        1        1        0        0        0        0       10        0     1487     2472     2671     2881     2586     3961     4915     3964     3960
     4601     4604
        1        1        1        1        0        0        0        0       10        0     1488     2398     2786     2599     2856     3518     4661     3514     3519
     5273     4663
        1        1        1        1        0        0        0        0       10        0     1489     2465     2664     2794     2591     3921     4886     3922     3919
     4625     4626
        1        1        1        1        0        0        0        0       10        0     1490     2393     2870     2790     2594     3486     5292     3485     3483
     4645     4643
        1        1        1        1        0        0        0        0       10        0     1491     2390     2952     3091     2590     3460     6110     3463     3456
     4619     4623
        1        1        1        1        0        0        0        0       10        0     1492     2465     3145     2664     2591     3926     4893     3921     3919
     4632     4625
        1        1        1        1        0        0        0        0       10        0     1493     2590     3091     3076     3055     4623     6656     4622     4621
     6533     6532
        1        1        1        1        0        0        0        0       10        0     1494     2461     2800     2599     2660     3900     4662     3897     3899
     4870     4660
        1        1        1        1        0        0        0        0       10        0     1495     2387     2587     2473     2881     3436     3965     3435     3439
     4606     3972
        1        1        1        1        0        0        0        0       10        0     1496     2455     3152     3076     2939     3872     6660     3870     3868
     6031     6029
        1        1        1        1        0        0        0        0       10        0     1497     2390     2591     3145     3049     3457     4632     3464     3461
     4630     6498
        1        1        1        1        0        0        0        0       10        0     1498     2398     2786     2660     2599     3518     4869     3516     3514
     4661     4660
        1        1        1        1        0        0        0        0       10        0     1499     2906     3081     3046     2948     5767     6490     5766     5763
     6086     6084
        1        1        1        1        0        0        0        0       10        0     1500     3005     3114     3081     3017     6362     6680     6360     6357
     6405     6404
        1        1        1        1        0        0        0        0       10        0     1501     2392     2793     2655     2456     3480     4858     3479     3476
     3876     3875
        1        1        1        1        0        0        0        0       10        0     1502     2918     3098     3162     2997     5871     6741     5872     5868
     6328     6330
        1        1        1        1        0        0        0        0       10        0     1503     2394     2798     2657     2458     3492     4863     3491     3487
     3884     3883
        1        1        1        1        0        0        0        0       10        0     1504     2394     2657     2798     2596     3491     4863     3492     3489
     4651     4652
        1        1        1        1        0        0        0        0       10        0     1505     2389     2590     2593     2455     3448     4614     3449     3447
     3863     3864
        1        1        1        1        0        0        0        0       10        0     1506     2775     2786     2867     2856     5203     5275     5207     5206
     5273     5502
        1        1        1        1        0        0        0        0       10        0     1507     2417     2452     2651     2854     3625     3845     3628     3629
     3847     4850
        1        1        1        1        0        0        0        0       10        0     1508     2473     2867     2782     2673     3971     5257     3970     3968
     4920     4919
        1        1        1        1        0        0        0        0       10        0     1509     2473     2867     2673     2588     3971     4920     3968     3966
     4608     4607
        1        1        1        1        0        0        0        0       10        0     1510     3035     3092     3054     3165     6457     6526     6456     6459
     6721     6529
        1        1        1        1        0        0        0        0       10        0     1511     2398     2863     2786     2856     3520     5274     3518     3519
     5501     5273
        1        1        1        1        0        0        0        0       10        0     1512     2786     2856     2863     2867     5273     5501     5274     5275
     5502     5529
        1        1        1        1        0        0        0        0       10        0     1513     2782     2863     2786     2795     5256     5274     5253     5255
     5304     5271
        1        1        1        1        0        0        0        0       10        0     1514     2782     2786     2863     2867     5253     5274     5256     5257
     5275     5529
        1        1        1        1        0        0        0        0       10        0     1515     2397     2659     2598     2882     3511     4658     3509     3512
     4868     4659
        1        1        1        1        0        0        0        0       10        0     1516     2397     2461     2659     2882     3508     3898     3511     3512
     3901     4868
        1        1        1        1        0        0        0        0       10        0     1517     2903     3078     3156     2942     5744     6667     5747     5737
     6050     6051
        1        1        1        1        0        0        0        0       10        0     1518     2781     2788     2795     2869     5248     5281     5249     5252
     5283     5305
        1        1        1        1        0        0        0        0       10        0     1519     2388     2876     2474     2779     3446     3979     3440     3444
     5235     3976
        1        1        1        1        0        0        0        0       10        0     1520     2388     2673     2474     2876     3443     3974     3440     3446
     4921     3979
        1        1        1        1        0        0        0        0       10        0     1521     2994     3148     3079     3176     6317     6671     6316     6318
     6828     6673
        1        1        1        1        0        0        0        0       10        0     1522     3042     3108     3064     3154     6478     6587     6477     6479
     6767     6592
        1        1        1        1        0        0        0        0       10        0     1523     2558     2559     3150     3180     4478     4489     4482     4483
     4490     6829
        1        1        1        1        0        0        0        0       10        0     1524     2959     3079     3176     2994     6148     6673     6150     6146
     6316     6318
        1        1        1        1        0        0        0        0       10        0     1525     2483     3148     2682     3023     4031     4950     4028     4030
     6420     4949
        1        1        1        1        0        0        0        0       10        0     1526     2523     3124     2720     2982     4264     5050     4260     4263
     6267     5049
        1        1        1        1        0        0        0        0       10        0     1527     2935     3081     3115     3126     6003     6681     6004     6005
     6682     6781
        1        1        1        1        0        0        0        0       10        0     1528     2990     3179     3120     3090     6301     6789     6299     6298
     6716     6713
        1        1        1        1        0        0        0        0       10        0     1529     2618     2807     2834     2848     4725     5373     4727     4729
     5375     5475
        1        1        1        1        0        0        0        0       10        0     1530     2446     2643     2618     2848     3807     4724     3806     3810
     4815     4729
        1        1        1        1        0        0        0        0       10        0     1531     2452     2650     2828     2854     3844     4845     3846     3847
     4847     5451
        1        1        1        1        0        0        0        0       10        0     1532     2452     2854     2828     2651     3847     5451     3846     3845
     4850     4849
        1        1        1        1        0        0        0        0       10        0     1533     2453     2651     2802     2854     3850     4848     3852     3855
     4850     5335
        1        1        1        1        0        0        0        0       10        0     1534     2453     2651     2854     2614     3850     4850     3855     3848
     4705     4706
        1        1        1        1        0        0        0        0       10        0     1535     2611     2648     2804     2826     4694     4838     4695     4696
     4840     5349
        1        1        1        1        0        0        0        0       10        0     1536     2449     2826     2853     2647     3829     5446     3830     3827
     4835     4837
        1        1        1        1        0        0        0        0       10        0     1537     2802     2829     2827     2813     5332     5448     5330     5329
     5404     5403
        1        1        1        1        0        0        0        0       10        0     1538     2429     2827     2855     2829     3706     5450     3708     3707
     5448     5455
        1        1        1        1        0        0        0        0       10        0     1539     2639     2813     2827     2829     4797     5403     4798     4799
     5404     5448
        1        1        1        1        0        0        0        0       10        0     1540     2428     2850     2637     2624     3700     4793     3699     3697
     4759     4758
        1        1        1        1        0        0        0        0       10        0     1541     2429     2638     2625     2855     3705     4760     3703     3708
     4796     4761
        1        1        1        1        0        0        0        0       10        0     1542     2805     2843     2825     2852     5360     5443     5356     5361
     5493     5444
        1        1        1        1        0        0        0        0       10        0     1543     2451     2824     2851     2649     3840     5441     3842     3837
     4842     4843
        1        1        1        1        0        0        0        0       10        0     1544     2453     2802     2809     2840     3852     5328     3853     3854
     5334     5387
        1        1        1        1        0        0        0        0       10        0     1545     2430     2639     2626     2829     3712     4762     3710     3715
     4799     4764
        1        1        1        1        0        0        0        0       10        0     1546     2453     2840     2809     2652     3854     5387     3853     3851
     4852     4851
        1        1        1        1        0        0        0        0       10        0     1547     2453     2840     2652     2615     3854     4852     3851     3849
     4708     4707
        1        1        1        1        0        0        0        0       10        0     1548     2415     2648     2851     2611     3617     4841     3618     3615
     4694     4698
        1        1        1        1        0        0        0        0       10        0     1549     2922     2941     3070     3034     5900     6043     5905     5904
     6042     6453
        1        1        1        1        0        0        0        0       10        0     1550     2646     2847     2820     2844     4833     5429     4831     4832
     5494     5428
        1        1        1        1        0        0        0        0       10        0     1551     2806     2815     2835     2849     5365     5411     5366     5368
     5413     5479
        1        1        1        1        0        0        0        0       10        0     1552     2903     2987     3056     3007     5739     6289     5743     5740
     6287     6368
        1        1        1        1        0        0        0        0       10        0     1553     2451     2612     2649     2851     3836     4700     3837     3842
     4701     4843
        1        1        1        1        0        0        0        0       10        0     1554     2679     3175     2686     2967     4937     4959     4934     4935
     6195     4958
        1        1        1        1        0        0        0        0       10        0     1555     2382     2789     2668     2583     3411     4904     3410     3408
     4590     4589
        1        1        1        1        0        0        0        0       10        0     1556     2488     2959     2680     2685     4051     4939     4048     4049
     4956     4938
        1        1        1        1        0        0        0        0       10        0     1557     2805     2852     2825     2853     5361     5444     5356     5362
     5499     5445
        1        1        1        1        0        0        0        0       10        0     1558     2927     3056     3092     3181     5941     6539     5943     5944
     6542     6722
        1        1        1        1        0        0        0        0       10        0     1559     2646     2820     2816     2844     4831     5414     4830     4832
     5428     5418
        1        1        1        1        0        0        0        0       10        0     1560     2733     2774     3166     2741     5087     5201     5089     5086
     5101     5102
        1        1        1        1        0        0        0        0       10        0     1561     2382     2871     2789     2583     3412     5288     3411     3408
     4592     4590
        1        1        1        1        0        0        0        0       10        0     1562     2430     2836     2813     2829     3716     5405     3714     3715
     5452     5404
        1        1        1        1        0        0        0        0       10        0     1563     2809     2836     2813     2822     5386     5405     5383     5385
     5434     5402
        1        1        1        1        0        0        0        0       10        0     1564     2802     2813     2836     2829     5329     5405     5333     5332
     5404     5452
        1        1        1        1        0        0        0        0       10        0     1565     2802     2829     2836     2840     5332     5452     5333     5334
     5453     5480
        1        1        1        1        0        0        0        0       10        0     1566     2441     2827     2626     2639     3778     4763     3775     3777
     4798     4762
        1        1        1        1        0        0        0        0       10        0     1567     2429     2441     2827     2626     3702     3778     3706     3704
     3775     4763
        1        1        1        1        0        0        0        0       10        0     1568     2427     2850     2823     2831     3695     5439     3693     3694
     5460     5438
        1        1        1        1        0        0        0        0       10        0     1569     2371     2860     2662     2601     3345     4876     3343     3342
     4669     4668
        1        1        1        1        0        0        0        0       10        0     1570     2623     2636     2825     2831     4753     4790     4755     4756
     4791     5442
        1        1        1        1        0        0        0        0       10        0     1571     2495     3008     2693     2525     4091     4977     4089     4087
     4274     4270
        1        1        1        1        0        0        0        0       10        0     1572     2927     3181     3092     2928     5944     6722     5943     5937
     5952     5950
        1        1        1        1        0        0        0        0       10        0     1573     2942     3174     3078     3156     6052     6669     6050     6051
     6831     6667
        1        1        1        1        0        0        0        0       10        0     1574     2805     2832     2834     2843     5358     5464     5359     5360
     5465     5472
        1        1        1        1        0        0        0        0       10        0     1575     2805     2816     2834     2832     5354     5417     5359     5358
     5416     5464
        1        1        1        1        0        0        0        0       10        0     1576     2682     3023     2691     2683     4949     4971     4948     4947
     4953     4951
        1        1        1        1        0        0        0        0       10        0     1577     2426     2825     2438     2635     3687     3763     3682     3685
     4787     3761
        1        1        1        1        0        0        0        0       10        0     1578     2921     3174     3118     3008     5899     6786     5896     5892
     6373     6372
        1        1        1        1        0        0        0        0       10        0     1579     2552     3047     2751     2764     4441     5135     4439     4440
     5173     5133
        1        1        1        1        0        0        0        0       10        0     1580     2430     2640     2813     2627     3713     4800     3714     3711
     4765     4766
        1        1        1        1        0        0        0        0       10        0     1581     2414     2449     2611     2853     3610     3826     3612     3613
     3830     4699
        1        1        1        1        0        0        0        0       10        0     1582     2359     2360     2367     2837     3288     3296     3289     3291
     3297     3331
        1        1        1        1        0        0        0        0       10        0     1583     2419     2849     2454     2806     3641     3862     3635     3639
     5368     3859
        1        1        1        1        0        0        0        0       10        0     1584     2782     2795     2876     2863     5255     5306     5258     5256
     5304     5531
        1        1        1        1        0        0        0        0       10        0     1585     2419     2652     2454     2849     3638     3857     3635     3641
     4853     3862
        1        1        1        1        0        0        0        0       10        0     1586     2543     3166     2774     2741     4380     5201     4379     4377
     5102     5101
        1        1        1        1        0        0        0        0       10        0     1587     2805     2843     2852     2832     5360     5493     5361     5358
     5465     5467
        1        1        1        1        0        0        0        0       10        0     1588     2423     2833     2433     2628     3669     3735     3664     3665
     4770     3731
        1        1        1        1        0        0        0        0       10        0     1589     2899     3146     3028     3043     5712     6434     5708     5709
     6481     6432
        1        1        1        1        0        0        0        0       10        0     1590     2413     2646     2844     2609     3607     4832     3609     3605
     4688     4689
        1        1        1        1        0        0        0        0       10        0     1591     2899     2955     3146     3043     5705     6127     5712     5709
     6125     6481
        1        1        1        1        0        0        0        0       10        0     1592     2928     3092     2947     3035     5950     6080     5945     5948
     6457     6078
        1        1        1        1        0        0        0        0       10        0     1593     2425     2817     2843     2622     3680     5422     3681     3679
     4749     4751
        1        1        1        1        0        0        0        0       10        0     1594     2681     2684     2994     3023     4942     4954     4943     4944
     4955     6314
        1        1        1        1        0        0        0        0       10        0     1595     2923     3095     3054     3035     5913     6527     5912     5910
     6458     6456
        1        1        1        1        0        0        0        0       10        0     1596     2617     3095     3108     2923     4720     6731     4721     4719
     5913     5914
        1        1        1        1        0        0        0        0       10        0     1597     2816     2834     2832     2844     5417     5464     5416     5418
     5473     5466
        1        1        1        1        0        0        0        0       10        0     1598     2621     2821     2817     2634     4745     5420     4744     4743
     4785     4784
        1        1        1        1        0        0        0        0       10        0     1599     2421     3095     3035     2618     3656     6458     3655     3651
     4733     4731
        1        1        1        1        0        0        0        0       10        0     1600     2816     2820     2834     2844     5414     5427     5417     5418
     5428     5473
        1        1        1        1        0        0        0        0       10        0     1601     2426     2825     2636     2438     3687     4790     3686     3682
     3763     3762
        1        1        1        1        0        0        0        0       10        0     1602     2426     2636     2825     2623     3686     4790     3687     3684
     4753     4755
        1        1        1        1        0        0        0        0       10        0     1603     2449     2610     2647     2853     3825     4691     3827     3830
     4693     4837
        1        1        1        1        0        0        0        0       10        0     1604     2447     2646     2609     2847     3818     4688     3816     3820
     4833     4690
        1        1        1        1        0        0        0        0       10        0     1605     2889     2928     3181     2927     5607     5952     5614     5606
     5937     5944
        1        1        1        1        0        0        0        0       10        0     1606     2426     2852     2825     2622     3688     5444     3687     3683
     4752     4750
        1        1        1        1        0        0        0        0       10        0     1607     2426     2825     2635     2622     3687     4787     3685     3683
     4750     4748
        1        1        1        1        0        0        0        0       10        0     1608     2904     3014     3154     3042     5752     6395     5754     5753
     6391     6479
        1        1        1        1        0        0        0        0       10        0     1609     2921     3156     3174     2942     5898     6831     5899     5890
     6051     6052
        1        1        1        1        0        0        0        0       10        0     1610     2420     3001     3108     3042     3646     6343     3648     3647
     6341     6478
        1        1        1        1        0        0        0        0       10        0     1611     2618     2834     2820     2847     4727     5427     4726     4728
     5474     5429
        1        1        1        1        0        0        0        0       10        0     1612     2909     3132     2974     3036     5795     6228     5788     5791
     6460     6226
        1        1        1        1        0        0        0        0       10        0     1613     2807     2848     2821     2843     5375     5431     5372     5374
     5492     5430
        1        1        1        1        0        0        0        0       10        0     1614     2523     2721     3159     2955     4261     5053     4265     4262
     5051     6128
        1        1        1        1        0        0        0        0       10        0     1615     2618     2643     2807     2848     4724     4812     4725     4729
     4815     5375
        1        1        1        1        0        0        0        0       10        0     1616     2622     2817     2825     2635     4749     5421     4750     4748
     4786     4787
        1        1        1        1        0        0        0        0       10        0     1617     2888     3179     3070     3120     5605     6628     5603     5604
     6789     6625
        1        1        1        1        0        0        0        0       10        0     1618     2888     2898     3179     2960     5598     5703     5605     5599
     5696     6155
        1        1        1        1        0        0        0        0       10        0     1619     2556     3009     2755     2760     4467     5149     4464     4465
     5159     5148
        1        1        1        1        0        0        0        0       10        0     1620     2927     3092     3080     2947     5943     6675     5942     5938
     6080     6079
        1        1        1        1        0        0        0        0       10        0     1621     2483     2681     3148     3023     4027     4945     4031     4030
     4944     6420
        1        1        1        1        0        0        0        0       10        0     1622     2446     2643     3095     2618     3807     4821     3813     3806
